Starting PolicyShield Deterministic Benchmark Harness (1,000 Cases)...
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Processed 1000/1000 benchmark cases...

Eval Complete: Results written to evidence/evaluations/runtime-benchmark.md
